GVKEY,Firm Name,Year,Form,Accession Number
13407,WELLMAN INC,2004,10-K,0000950135-05-001428
13407,WELLMAN INC,2005,10-K,0000950135-06-001613
6403,KERR MCGEE CORP /DE,2004,10-K,0001141185-05-000024
6403,KERR MCGEE CORP /DE,2005,10-K,0001141185-06-000039
11191,VISHAY INTERTECHNOLOGY INC,2004,10-K,0001206774-05-000347
11191,VISHAY INTERTECHNOLOGY INC,2005,10-K,0001206774-06-000383
12142,ORACLE CORP /DE/,2005,10-K/A,0001193125-05-248838
12142,ORACLE CORP /DE/,2005,10-K,0001193125-05-136288
12142,ORACLE CORP,2006,10-K,0001193125-06-151154
8304,PALL CORP,2005,10-K,0001125282-05-005303
6830,LUBRIZOL CORP,2005,10-K,0000950152-06-001537
6830,LUBRIZOL CORP,2005,10-K/A,0000950152-06-001669
6830,LUBRIZOL CORP,2004,10-K,0000950152-05-001767
64162,COVANCE INC,2005,10-K,0001047469-06-002689
64162,COVANCE INC,2004,10-K,0001047469-05-005211
7585,MOTOROLA INC,2005,10-K/A,0000950137-06-002623
7585,MOTOROLA INC,2005,10-K,0000950137-06-002484
7585,MOTOROLA INC,2004,10-K,0000950137-05-002687
1478,WYETH,2004,10-K,0000005187-05-000033
1478,WYETH,2005,10-K,0001193125-06-040159
125533,PACTIV CORP,2003,10-K/A,0000950137-05-000942
125533,PACTIV CORP,2004,10-K,0000950137-05-003054
125533,PACTIV CORP,2005,10-K,0000950137-06-003156
111534,MICROSTRATEGY INC,2004,10-K,0001193125-05-051836
111534,MICROSTRATEGY INC,2005,10-K,0001193125-06-049859
15106,BECKMAN COULTER INC,2004,10-K,0001047469-05-004357
15106,BECKMAN COULTER INC,2005,10-K,0001104659-06-011715
15106,BECKMAN COULTER INC,2005,10-K/A,0001104659-06-024758
6034,INTERFACE INC,2004,10-K,0001167966-05-000394
6034,INTERFACE INC,2006,10-K,0001188112-06-000725
3310,"CA, INC.",2006,10-K,0000950123-06-009660
3310,COMPUTER ASSOCIATES INTERNATIONAL INC,2005,10-K/A,0000950123-05-012276
3310,COMPUTER ASSOCIATES INTERNATIONAL INC,2005,10-K,0000950123-05-007982
65615,CHOICE HOTELS INTERNATIONAL INC /DE,2005,10-K,0001193125-06-056437
65615,CHOICE HOTELS INTERNATIONAL INC /DE,2004,10-K,0001193125-05-052330
3917,DIAGNOSTIC PRODUCTS CORP,2004,10-K,0000950129-05-002515
3917,DIAGNOSTIC PRODUCTS CORP,2004,10-K/A,0000950129-05-004527
3917,DIAGNOSTIC PRODUCTS CORP,2005,10-K,0000950129-06-002660
11903,AEP INDUSTRIES INC,2004,10-K,0001047469-05-001945
11903,AEP INDUSTRIES INC,2005,10-K,0001104659-06-004820
12785,PILGRIMS PRIDE CORP,2004,10-K,0000802481-04-000078
12785,PILGRIMS PRIDE CORP,2004,10-K/A,0000802481-04-000083
12785,PILGRIMS PRIDE CORP,2005,10-K,0000802481-05-000099
7772,NATIONAL SEMICONDUCTOR CORP,2005,10-K,0000070530-05-000075
7772,NATIONAL SEMICONDUCTOR CORP,2006,10-K,0000070530-06-000052
7772,NATIONAL SEMICONDUCTOR CORP,2004,10-K/A,0000070530-05-000027
7772,NATIONAL SEMICONDUCTOR CORP,2005,10-K/A,0000070530-05-000078
8530,PFIZER INC,2005,10-K,0000930413-06-001567
8530,PFIZER INC,2004,10-K,0000950123-05-002379
22325,XILINX INC,2006,10-K,0001047469-06-007867
22325,XILINX INC,2005,10-K,0001047469-05-016238
2663,CAMPBELL SOUP CO,2005,10-K,0000893220-05-002271
